Directory,Filename,Full Path
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20230221tip\Batch,Topo_meta_PCO_20230221tip.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20230221tip\Batch\Topo_meta_PCO_20230221tip.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20240313tip\Batch,6cSU31-2_20240313tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20240313tip\Batch\6cSU31-2_20240313tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20240313tip\Batch,6cSU31-2_20240313tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20240313tip\Batch\6cSU31-2_20240313tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20240313tip\Batch,Meta_Topo_PCO_20240313tip.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20240313tip\Batch\Meta_Topo_PCO_20240313tip.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20240313tip\Batch,Report_Topo_6cSU31-2_20240313.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20240313tip\Batch\Report_Topo_6cSU31-2_20240313.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch,6cSU30-2_20220715tp.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch\6cSU30-2_20220715tp.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch,6cSU30-2_20220715tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch\6cSU30-2_20220715tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch,Report_Topo_6cSU30-2_20220715.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch\Report_Topo_6cSU30-2_20220715.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch,SX6739_20220715tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch\SX6739_20220715tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch,SX6739_20220715tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch\SX6739_20220715tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch,SX6740_20220715tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch\SX6740_20220715tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch,SX6740_20220715tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch\SX6740_20220715tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch,Topo_Meta_PCO_20220715tp.xlsx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20220715tb\Batch\Topo_Meta_PCO_20220715tp.xlsx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210513tip\Batch,6bSU26-2_202105136tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210513tip\Batch\6bSU26-2_202105136tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210513tip\Batch,6bSU26-2_20210513tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210513tip\Batch\6bSU26-2_20210513tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210513tip\Batch,Report_Topo_6bSU26-2_20210513tip.docx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210513tip\Batch\Report_Topo_6bSU26-2_20210513tip.docx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210513tip\Batch,Report_Topo_6bSU26-2_20210513tip.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210513tip\Batch\Report_Topo_6bSU26-2_20210513tip.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210513tip\Batch,Topo_Meta_PCO_20210513.xlsx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6b\6bSU26-2_Beesands\6bSU26-2_20210513tip\Batch\Topo_Meta_PCO_20210513.xlsx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20230123tip\Batch,6cSU30-2_20230123tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20230123tip\Batch\6cSU30-2_20230123tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20230123tip\Batch,6cSU30-2_20230123tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20230123tip\Batch\6cSU30-2_20230123tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20230123tip\Batch,Report_Topo_6cSU30-2_20230123.docx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20230123tip\Batch\Report_Topo_6cSU30-2_20230123.docx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20230123tip\Batch,Report_Topo_6cSU30-2_20230123.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20230123tip\Batch\Report_Topo_6cSU30-2_20230123.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20230123tip\Batch,Topo_Meta_PCO_20230123.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20230123tip\Batch\Topo_Meta_PCO_20230123.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20250303tip\Batch,6cSU30-2_20250303tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20250303tip\Batch\6cSU30-2_20250303tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20250303tip\Batch,6cSU30-2_20250303tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20250303tip\Batch\6cSU30-2_20250303tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20250303tip\Batch,Report_Topo_6cSU30-2_20250303.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20250303tip\Batch\Report_Topo_6cSU30-2_20250303.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20250303tip\Batch,Topo_meta_SWCM_20250303.xlsx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-2_HopeCove\6cSU30-2_20250303tip\Batch\Topo_meta_SWCM_20250303.xlsx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20230123tip\Batch,6cSU30-4_20230123tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20230123tip\Batch\6cSU30-4_20230123tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20230123tip\Batch,6cSU30-4_20230123tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20230123tip\Batch\6cSU30-4_20230123tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20230123tip\Batch,Report_Topo_6cSU30-4_20230123.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20230123tip\Batch\Report_Topo_6cSU30-4_20230123.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20230123tip\Batch,Topo_Meta_PCO_20230123.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20230123tip\Batch\Topo_Meta_PCO_20230123.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20240112tip\Batch,6cSU33_20240112tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20240112tip\Batch\6cSU33_20240112tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20240112tip\Batch,6cSU33_20240112tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20240112tip\Batch\6cSU33_20240112tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20240112tip\Batch,Report_Topo_6cSU33_20240112.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20240112tip\Batch\Report_Topo_6cSU33_20240112.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20240112tip\Batch,Topo_meta_PCO_20240112tip.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20240112tip\Batch\Topo_meta_PCO_20240112tip.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch,6cSU31-2_20220203tb.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch\6cSU31-2_20220203tb.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch,6cSU31-2_20220203tp.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch\6cSU31-2_20220203tp.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch,Report_Topo_6cSU31-2_20220203tb.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch\Report_Topo_6cSU31-2_20220203tb.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch,SX6443_20220203tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch\SX6443_20220203tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch,SX6443_20220203tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch\SX6443_20220203tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch,SX6444_20220203tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch\SX6444_20220203tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch,SX6444_20220203tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch\SX6444_20220203tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch,SX6543_20220203tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch\SX6543_20220203tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch,SX6543_20220203tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch\SX6543_20220203tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch,SX6544_20220203tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch\SX6544_20220203tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch,SX6544_20220203tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch\SX6544_20220203tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch,Topo_meta_PCO_20220203tb.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20220203tb\Batch\Topo_meta_PCO_20220203tb.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20250331tip\Batch,6cSU31-3_20250331tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20250331tip\Batch\6cSU31-3_20250331tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20250331tip\Batch,6cSU31-3_20250331tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20250331tip\Batch\6cSU31-3_20250331tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20250331tip\Batch,Meta_Topo_PCO_20250331tip.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20250331tip\Batch\Meta_Topo_PCO_20250331tip.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20250331tip\Batch,Report_Topo_6cSU31-3_20250331.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20250331tip\Batch\Report_Topo_6cSU31-3_20250331.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20231030tip\Batch,6cSU30-4_20231030tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20231030tip\Batch\6cSU30-4_20231030tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20231030tip\Batch,6cSU30-4_20231030tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20231030tip\Batch\6cSU30-4_20231030tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20231030tip\Batch,Report_Topo_6cSU30-4_20231030.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20231030tip\Batch\Report_Topo_6cSU30-4_20231030.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20231030tip\Batch,Topo_Meta_SWCM_20231030.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20231030tip\Batch\Topo_Meta_SWCM_20231030.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20231030tip\Batch,~$port_Topo_6cSU30-4_20231030.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20231030tip\Batch\~$port_Topo_6cSU30-4_20231030.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20220321tb\Batch,6cSU33_20220321tp.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20220321tb\Batch\6cSU33_20220321tp.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20220321tb\Batch,6cSU33_20220321tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20220321tb\Batch\6cSU33_20220321tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20220321tb\Batch,Report_Topo_6cSU33_20220321tb.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20220321tb\Batch\Report_Topo_6cSU33_20220321tb.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20220321tb\Batch,SX5148_20220321tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20220321tb\Batch\SX5148_20220321tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20220321tb\Batch,SX5148_20220321tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20220321tb\Batch\SX5148_20220321tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20220321tb\Batch,Topo_meta_PCO_20220321tb.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU33_Wembury\6cSU33_20220321tb\Batch\Topo_meta_PCO_20220321tb.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20221012tip\Batch,6cSU30-4_20221012tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20221012tip\Batch\6cSU30-4_20221012tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20221012tip\Batch,6cSU30-4_20221012tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20221012tip\Batch\6cSU30-4_20221012tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20221012tip\Batch,Report_Topo_6cSU30-4_20221012.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20221012tip\Batch\Report_Topo_6cSU30-4_20221012.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20221012tip\Batch,Topo_Meta_PCO_20221012.xlsx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU30-4_Thurlestone\6cSU30-4_20221012tip\Batch\Topo_Meta_PCO_20221012.xlsx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20230221tip\Batch,6cSU31-2_20230221tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20230221tip\Batch\6cSU31-2_20230221tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20230221tip\Batch,6cSU31-3_20230221tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20230221tip\Batch\6cSU31-3_20230221tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20230221tip\Batch,Meta_Topo_PCO_20230221tip.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20230221tip\Batch\Meta_Topo_PCO_20230221tip.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20230221tip\Batch,Report_Topo_6cSU31-3_20230221.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20230221tip\Batch\Report_Topo_6cSU31-3_20230221.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20240313tip\Batch,6cSU31-3_20240313tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20240313tip\Batch\6cSU31-3_20240313tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20240313tip\Batch,6cSU31-3_20240313tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20240313tip\Batch\6cSU31-3_20240313tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20240313tip\Batch,Meta_Topo_PCO_20240313tip.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20240313tip\Batch\Meta_Topo_PCO_20240313tip.xls
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20240313tip\Batch,Report_Topo_6cSU31-3_20240313.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20240313tip\Batch\Report_Topo_6cSU31-3_20240313.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch,6cSU31-1_20220419tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch\6cSU31-1_20220419tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch,6cSU31-3_20220419tp.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch\6cSU31-3_20220419tp.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch,Report_Topo_6cSU31-3_20220419.pdf,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch\Report_Topo_6cSU31-3_20220419.pdf
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch,SX6444_20220419tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch\SX6444_20220419tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch,SX6444_20220419tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch\SX6444_20220419tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch,SX6544_20220419tb.asc,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch\SX6544_20220419tb.asc
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch,SX6544_20220419tb.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch\SX6544_20220419tb.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch,Topo_Meta_PCO_20220419.xlsx,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-3_Challaborough\6cSU31-3_20220419tb\Batch\Topo_Meta_PCO_20220419.xlsx
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20250331tip\Batch,6cSU31-2_20250331tip.txt,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20250331tip\Batch\6cSU31-2_20250331tip.txt
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20250331tip\Batch,6cSU31-2_20250331tri.zip,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20250331tip\Batch\6cSU31-2_20250331tri.zip
X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20250331tip\Batch,Meta_Topo_PCO_20250331tip.xls,X:/Data/Survey_Topo/Phase4\TSW_PCO\6c\6cSU31-2_Bigbury-on-Sea\6cSU31-2_20250331tip\Batch\Meta_Topo_PCO_20250331tip.xls
